{'id': 1, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/spec/creation_time'}
{'id': 1757, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_unevictable'}
{'id': 1758, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1759, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1760, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1761, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1762, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1763, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1764, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1765, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1766, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1767, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1768, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1769, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1770, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1771, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1772, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1773, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1774, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1775, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1776, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1777, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1778, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1779, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1780, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1781, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1782, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1783, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1784, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/total_writeback'}
{'id': 1785, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1786, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1787, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1788, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1789, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1790, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1791, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1792, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1793, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1794, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1795, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1796, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1797, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1798, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1799, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1800, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1801, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1802, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1803, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1804, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1805, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1806, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1807, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1808, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1809, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1810, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1811, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/unevictable'}
{'id': 1812, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1813, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1814, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1815, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1816, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1817, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1818, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1819, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1820, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1821, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1822, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1823, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1824, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1825, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1826, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1827, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1828, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1829, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1830, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1831, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1832, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1833, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1834, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1835, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1836, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1837, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1838, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/working_set'}
{'id': 1839, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1840, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1841, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1842, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1843, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1844, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1845, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1846, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1847, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1848, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1849, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1850, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1851, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1852, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1853, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1854, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1855, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1856, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1857, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1858, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1859, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1860, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1861, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1862, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1863, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1864, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1865, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/memory_stats/statistics/writeback'}
{'id': 1866, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1867, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1868, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1869, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1870, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1871, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1872, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1873, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1874, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1875, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1876, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1877, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1878, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1879, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1880, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1881, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1882, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1883, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1884, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1885, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1886, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1887, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1888, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1889, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1890, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1891, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1892, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/failcnt'}
{'id': 1893, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1894, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1895, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1896, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1897, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1898, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1899, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1900, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1901, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1902, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1903, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1904, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1905, 'tagKey': 'docker_id', 'tagValue': u'817c326ea45f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1906, 'tagKey': 'docker_id', 'tagValue': u'831d827c50ac', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1907, 'tagKey': 'docker_id', 'tagValue': u'83ea6be55dc7', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1908, 'tagKey': 'docker_id', 'tagValue': u'854b8d9f22ec', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1909, 'tagKey': 'docker_id', 'tagValue': u'8a9669d2137d', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1910, 'tagKey': 'docker_id', 'tagValue': u'949587e9ef4b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1911, 'tagKey': 'docker_id', 'tagValue': u'aed0a650d74b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1912, 'tagKey': 'docker_id', 'tagValue': u'be73100bbdb9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1913, 'tagKey': 'docker_id', 'tagValue': u'c40669fd38ad', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1914, 'tagKey': 'docker_id', 'tagValue': u'c5cf33cef212', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1915, 'tagKey': 'docker_id', 'tagValue': u'd46bf68bc161', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1916, 'tagKey': 'docker_id', 'tagValue': u'e557ff0c8fa8', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1917, 'tagKey': 'docker_id', 'tagValue': u'e71a556f4d26', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1918, 'tagKey': 'docker_id', 'tagValue': u'fcd472c07914', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1919, 'tagKey': 'docker_id', 'tagValue': u'root', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/max_usage'}
{'id': 1920, 'tagKey': 'docker_id', 'tagValue': u'01a898625c46', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1921, 'tagKey': 'docker_id', 'tagValue': u'062b9570ed79', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1922, 'tagKey': 'docker_id', 'tagValue': u'134f60281846', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1923, 'tagKey': 'docker_id', 'tagValue': u'16ded26c3da9', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1924, 'tagKey': 'docker_id', 'tagValue': u'1fc3faa793b0', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1925, 'tagKey': 'docker_id', 'tagValue': u'3152924d1b1f', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1926, 'tagKey': 'docker_id', 'tagValue': u'32fa2d3cadd3', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1927, 'tagKey': 'docker_id', 'tagValue': u'3bb2f130370a', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1928, 'tagKey': 'docker_id', 'tagValue': u'3ec203a1cc95', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1929, 'tagKey': 'docker_id', 'tagValue': u'48ac3cb009ef', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1930, 'tagKey': 'docker_id', 'tagValue': u'4bbd9a3fd24b', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
{'id': 1931, 'tagKey': 'docker_id', 'tagValue': u'5bc08e445f65', 'measurement': u'intel/docker/stats/cgroups/memory_stats/swap_usage/usage'}
